date,portfolio_value,cash,positions,market_regime,cum_return,max_drawdown
2022-01-04,200000.0,171245.91236080002,6,BULL,0.0,0.0
2022-01-05,199558.5533608,147294.60212270002,11,BULL,-0.0022072331960000247,-0.0022072331960000247
2022-01-06,200181.6031227,135555.88656420002,13,BULL,0.0009080156134999573,0.0
2022-01-07,198654.50556420002,131237.56445610002,14,BULL,-0.006727472178999938,-0.007635487792499895
2022-01-10,199590.8384561,131237.56445610002,14,BULL,-0.0020458077195000257,-0.002953823332999983
2022-01-11,199751.7724561001,119941.43663410001,16,BULL,-0.0012411377194995188,-0.002149153332999476
2022-01-12,200029.7253428,143414.1833428,11,BEAR,0.00014862671400006633,-0.000759388899499891
2022-01-13,198237.9303477,153070.8403477,9,BEAR,-0.008810348261500067,-0.009718363875000025
2022-01-14,198564.95578379996,133952.80557009997,9,BEAR,-0.007175221081000216,-0.008083236694500173
2022-01-17,200306.9338301,122526.21188629996,9,BEAR,0.0015346691505000454,0.0
2022-01-18,199271.9983207,118797.32895769997,9,BEAR,-0.0036400083965000274,-0.005174677547000073
2022-01-19,197880.3022865,107132.26787209997,9,BEAR,-0.010598488567500008,-0.012133157718000054
2022-01-20,196793.15395039992,72268.23682019996,9,BEAR,-0.016034230248000436,-0.01756889939850048
2022-01-21,195650.46264739995,63514.580413799966,9,BEAR,-0.021747686763000207,-0.023282355913500252
2022-01-24,202090.98841379996,63514.580413799966,9,BEAR,0.010454942068999884,0.0
2022-01-25,196330.6587338,61739.98165259996,9,BEAR,-0.018346706330999996,-0.02880164839999988
2022-01-26,197063.84065149998,57208.48665149997,9,BEAR,-0.014680796742500113,-0.025135738811499997
2022-01-27,193124.4620981,57730.17792949997,9,BEAR,-0.03437768950950004,-0.044832631578499926
2022-01-28,191265.3187055,58810.95703419997,9,BEAR,-0.043673406472500065,-0.05412834854149995
2022-02-07,191234.63732739998,61243.161478999966,9,BEAR,-0.043826813363000094,-0.05428175543199998
2022-02-08,190289.45538479998,61539.924081599966,9,BEAR,-0.048552723076000115,-0.059007665145
2022-02-09,192087.63542559996,62024.708543999965,9,BEAR,-0.03956182287200016,-0.05001676494100005
2022-02-10,189877.344544,62024.708543999965,9,BEAR,-0.05061327728000009,-0.061068219348999975
2022-02-11,185594.97000559996,59783.50443759996,9,BEAR,-0.07202514997200027,-0.08248009204100015
2022-02-14,186964.63943759998,59783.50443759996,9,BEAR,-0.06517680281200011,-0.075631744881
2022-02-15,189594.0284376,59783.50443759996,9,BEAR,-0.05202985781199998,-0.062484799880999864
2022-02-16,190777.03843759996,59783.50443759996,9,BEAR,-0.04611480781200017,-0.05656974988100005
2022-02-17,192870.90929359992,68681.83024019995,9,BEAR,-0.03564545353200044,-0.04610039560100032
2022-02-18,194124.91824019994,68681.83024019995,9,BEAR,-0.029375408799000247,-0.03983035086800013
2022-02-21,195267.95229459996,70454.70547619995,9,BEAR,-0.023660238527000166,-0.03411518059600005
2022-02-22,197890.15347619995,70454.70547619995,9,BEAR,-0.010549232619000204,-0.021004174688000088
2022-02-23,199898.87947619997,70454.70547619995,9,BEAR,-0.0005056026190001228,-0.010960544688000007
2022-02-24,201987.10747619995,70454.70547619995,9,BEAR,0.009935537380999726,-0.0005194046880001579
2022-02-25,201659.31824039994,55565.32841279995,9,BEAR,0.008296591201999659,-0.002158350867000225
2022-02-28,205485.72241279995,55565.32841279995,9,BEAR,0.027428612063999713,0.0
