symbol,pred
300257,0.042710593515413134
600596,0.02904648320630152
600963,0.028112409239025696
605020,0.027904263684280662
300127,0.027832773674990274
000880,0.027166760242973466
688127,0.027023740497286414
600248,0.026989297372810594
002268,0.02660355462986316
301031,0.02585846948365321
600320,0.024957147948013927
688337,0.02477559011511307
002060,0.024677062142311114
002034,0.024228455342252497
601882,0.023851230275208822
600490,0.023832635062076564
002456,0.02360654657530607
600452,0.023476323709609694
600780,0.023472488713964606
600618,0.02334985162367907
000059,0.0231682154000636
000758,0.023039364433039927
000099,0.02274888840175379
002925,0.022578443747924812
600399,0.022335452956349013
601137,0.02223840470789471
600331,0.022234226323222906
600361,0.02218164765736244
002051,0.021987474276441116
600645,0.021849816224025626
603766,0.021737092974223753
603530,0.02161416596993593
603533,0.0215179349779852
688409,0.02141813180777313
600966,0.021320425677924984
600273,0.021306294107136848
002345,0.02113216056644487
000885,0.02099118305665952
688549,0.020876587216455487
300624,0.02060863927573913
000682,0.020563864418643645
002258,0.020193066465010387
605222,0.020128366038616435
002468,0.020122424673610976
300352,0.020106326832651143
002212,0.02009952480630869
603300,0.01993591237169886
300913,0.01987743098400786
688382,0.019824379703972664
600531,0.019751511898287895
300855,0.019738440550752107
601033,0.019731088868906246
601369,0.019540778132396932
300775,0.019539514130855425
601609,0.01943384700625273
301171,0.019409545154696808
002183,0.019364512425738327
002237,0.019120715329081852
300184,0.019097967216089896
605296,0.019060787923848348
002125,0.018954999197154807
603162,0.018920059110958908
000811,0.018908167578180042
600961,0.018847300444590993
000801,0.018817933151283894
688789,0.018752514327526483
300185,0.018744404301187213
601777,0.018705864407572832
002881,0.018598818740316877
000829,0.018505621832418516
300226,0.01835676576304322
600428,0.018269659600580582
600292,0.01823625564536229
601515,0.018234303551472975
000737,0.018127326324962646
000681,0.017996793118796768
601908,0.017822175885906764
603093,0.017751885312695934
688327,0.017722539047553443
605011,0.017692902667207317
688433,0.017615068467351443
003009,0.01753617510199451
300455,0.017321645249556893
000544,0.01727577020404532
688362,0.017235532906706427
688660,0.01722133556837609
600629,0.017183465254091125
300083,0.017054872985319314
301392,0.016897578783405216
300027,0.016804014035375178
002668,0.016797466332359512
600782,0.01667628547107759
002583,0.01661915692388858
300674,0.01658095461753854
603881,0.016567462514533213
601890,0.01655876238983374
000672,0.016461353478571736
600416,0.01637843598799429
688503,0.01634816930915976
600388,0.016238111116522718
688262,0.016187298131543872
600746,0.01612989614556188
000970,0.016118006390064415
601827,0.016113537372060942
601003,0.016092103324022125
600502,0.015930737110756907
002706,0.015868350687491515
002897,0.015856174599576153
603227,0.015840685783341822
002364,0.015811699506271457
000923,0.015755266649544228
002913,0.015741953512159918
603871,0.01560896314569886
002061,0.015568060947539153
601200,0.015555569884510912
600323,0.01538579204170264
601636,0.01536565992713025
002947,0.015301553174691389
603299,0.015265294826098032
601126,0.015194967508517314
000902,0.015099117027179433
601326,0.015018244483592466
688516,0.014993828914920446
600641,0.014829956750723492
603308,0.014792926355476
600151,0.014752588494428365
000727,0.014518426327961832
603267,0.014503483924005505
300657,0.014414883591848312
603826,0.014308745823281576
300068,0.014244510273321518
300821,0.014189584524613275
301217,0.014100621882276256
300166,0.0139873708822701
300596,0.013947562116827527
002537,0.013938370388713515
601858,0.013933884251776638
301487,0.013866747692249666
600649,0.013834948328327877
600420,0.013805575989982477
688515,0.013788847557581597
600075,0.013719865057394347
300337,0.013695935818526373
301363,0.01365807574844948
300593,0.013629058192756442
002534,0.013531259289206414
002396,0.013447103937922877
301175,0.013420758157729347
301004,0.013401401254318596
002267,0.013383366480921095
600812,0.013363054264610269
002654,0.013347064842631
600664,0.013303065006477946
